nationality,year,number_of_permits
American,1978,96
Australian,1978,41
Austrian,1978,6
Belgian,1978,0
Brazilian,1978,0
British,1978,86
Canadian,1978,18
Chinese,1978,72
Columbian,1978,6
Danish,1978,7
Dutch,1978,14
Egyptian,1978,0
Finnish,1978,0
French,1978,19
German,1978,21
Hungarian,1978,0
Indian,1978,10
Indonesian,1978,0
Iranian,1978,0
Irish,1978,0
Israeli,1978,0
Italian,1978,25
Japanese,1978,289
Jordanian,1978,0
Korean,1978,0
Lebanese,1978,0
Malaysian,1978,0
Mexican,1978,0
New Zealander,1978,7
Nigerian,1978,0
Norwegian,1978,0
Pakistani,1978,0
Portuguese,1978,0
Russian,1978,0
Singaporean,1978,5
Spanish,1978,5
Sri Lankan,1978,0
Sudanese,1978,0
Swedish,1978,0
Swiss,1978,32
Taiwanese,1978,5
Thai ,1978,0
Other Nationalities,1978,43
American,1979,79
Australian,1979,58
Austrian,1979,0
Belgian,1979,11
Brazilian,1979,0
British,1979,104
Canadian,1979,21
Chinese,1979,157
Columbian,1979,0
Danish,1979,0
Dutch,1979,16
Egyptian,1979,0
Finnish,1979,0
French,1979,17
German,1979,29
Hungarian,1979,0
Indian,1979,30
Indonesian,1979,0
Iranian,1979,0
Irish,1979,0
Israeli,1979,0
Italian,1979,0
Japanese,1979,222
Jordanian,1979,0
Korean,1979,8
Lebanese,1979,0
Malaysian,1979,6
Mexican,1979,0
New Zealander,1979,6
Nigerian,1979,0
Norwegian,1979,0
Pakistani,1979,0
Portuguese,1979,0
Russian,1979,0
Singaporean,1979,15
Spanish,1979,0
Sri Lankan,1979,0
Sudanese,1979,0
Swedish,1979,0
Swiss,1979,25
Taiwanese,1979,6
Thai ,1979,0
Other Nationalities,1979,45
American,1980,84
Australian,1980,41
Austrian,1980,10
Belgian,1980,0
Brazilian,1980,7
British,1980,108
Canadian,1980,5
Chinese,1980,171
Columbian,1980,0
Danish,1980,5
Dutch,1980,8
Egyptian,1980,0
Finnish,1980,0
French,1980,11
German,1980,49
Hungarian,1980,0
Indian,1980,11
Indonesian,1980,0
Iranian,1980,0
Irish,1980,0
Israeli,1980,0
Italian,1980,8
Japanese,1980,222
Jordanian,1980,0
Korean,1980,16
Lebanese,1980,0
Malaysian,1980,0
Mexican,1980,5
New Zealander,1980,7
Nigerian,1980,0
Norwegian,1980,0
Pakistani,1980,0
Portuguese,1980,0
Russian,1980,0
Singaporean,1980,7
Spanish,1980,0
Sri Lankan,1980,0
Sudanese,1980,0
Swedish,1980,0
Swiss,1980,27
Taiwanese,1980,5
Thai ,1980,0
Other Nationalities,1980,47
American,1981,79
Australian,1981,17
Austrian,1981,10
Belgian,1981,0
Brazilian,1981,0
British,1981,72
Canadian,1981,11
Chinese,1981,219
Columbian,1981,0
Danish,1981,0
Dutch,1981,15
Egyptian,1981,0
Finnish,1981,0
French,1981,9
German,1981,31
Hungarian,1981,0
Indian,1981,13
Indonesian,1981,5
Iranian,1981,0
Irish,1981,0
Israeli,1981,0
Italian,1981,0
Japanese,1981,146
Jordanian,1981,0
Korean,1981,9
Lebanese,1981,0
Malaysian,1981,10
Mexican,1981,0
New Zealander,1981,0
Nigerian,1981,0
Norwegian,1981,0
Pakistani,1981,0
Portuguese,1981,0
Russian,1981,0
Singaporean,1981,7
Spanish,1981,0
Sri Lankan,1981,0
Sudanese,1981,0
Swedish,1981,0
Swiss,1981,17
Taiwanese,1981,64
Thai ,1981,0
Other Nationalities,1981,50
American,1982,75
Australian,1982,12
Austrian,1982,18
Belgian,1982,0
Brazilian,1982,0
British,1982,77
Canadian,1982,9
Chinese,1982,98
Columbian,1982,0
Danish,1982,0
Dutch,1982,8
Egyptian,1982,0
Finnish,1982,0
French,1982,15
German,1982,56
Hungarian,1982,0
Indian,1982,22
Indonesian,1982,0
Iranian,1982,6
Irish,1982,0
Israeli,1982,0
Italian,1982,0
Japanese,1982,163
Jordanian,1982,0
Korean,1982,14
Lebanese,1982,0
Malaysian,1982,0
Mexican,1982,0
New Zealander,1982,6
Nigerian,1982,0
Norwegian,1982,0
Pakistani,1982,5
Portuguese,1982,0
Russian,1982,0
Singaporean,1982,8
Spanish,1982,0
Sri Lankan,1982,0
Sudanese,1982,0
Swedish,1982,8
Swiss,1982,28
Taiwanese,1982,7
Thai ,1982,0
Other Nationalities,1982,40
American,1983,124
Australian,1983,36
Austrian,1983,13
Belgian,1983,0
Brazilian,1983,0
British,1983,188
Canadian,1983,25
Chinese,1983,296
Columbian,1983,0
Danish,1983,0
Dutch,1983,27
Egyptian,1983,0
Finnish,1983,0
French,1983,24
German,1983,58
Hungarian,1983,0
Indian,1983,28
Indonesian,1983,0
Iranian,1983,4
Irish,1983,0
Israeli,1983,0
Italian,1983,0
Japanese,1983,561
Jordanian,1983,0
Korean,1983,20
Lebanese,1983,0
Malaysian,1983,0
Mexican,1983,0
New Zealander,1983,6
Nigerian,1983,0
Norwegian,1983,0
Pakistani,1983,5
Portuguese,1983,0
Russian,1983,0
Singaporean,1983,14
Spanish,1983,0
Sri Lankan,1983,0
Sudanese,1983,0
Swedish,1983,8
Swiss,1983,32
Taiwanese,1983,21
Thai ,1983,0
Other Nationalities,1983,110
American,1984,38
Australian,1984,9
Austrian,1984,0
Belgian,1984,0
Brazilian,1984,0
British,1984,38
Canadian,1984,7
Chinese,1984,79
Columbian,1984,0
Danish,1984,0
Dutch,1984,27
Egyptian,1984,0
Finnish,1984,0
French,1984,5
German,1984,8
Hungarian,1984,0
Indian,1984,16
Indonesian,1984,0
Iranian,1984,0
Irish,1984,0
Israeli,1984,0
Italian,1984,0
Japanese,1984,85
Jordanian,1984,0
Korean,1984,14
Lebanese,1984,6
Malaysian,1984,0
Mexican,1984,0
New Zealander,1984,6
Nigerian,1984,0
Norwegian,1984,0
Pakistani,1984,5
Portuguese,1984,0
Russian,1984,0
Singaporean,1984,0
Spanish,1984,0
Sri Lankan,1984,0
Sudanese,1984,0
Swedish,1984,0
Swiss,1984,10
Taiwanese,1984,9
Thai ,1984,0
Other Nationalities,1984,37
American,1985,54
Australian,1985,15
Austrian,1985,7
Belgian,1985,0
Brazilian,1985,0
British,1985,36
Canadian,1985,3
Chinese,1985,39
Columbian,1985,0
Danish,1985,0
Dutch,1985,15
Egyptian,1985,0
Finnish,1985,0
French,1985,14
German,1985,18
Hungarian,1985,0
Indian,1985,12
Indonesian,1985,0
Iranian,1985,0
Irish,1985,0
Israeli,1985,0
Italian,1985,0
Japanese,1985,95
Jordanian,1985,0
Korean,1985,12
Lebanese,1985,3
Malaysian,1985,3
Mexican,1985,0
New Zealander,1985,1
Nigerian,1985,0
Norwegian,1985,0
Pakistani,1985,3
Portuguese,1985,0
Russian,1985,0
Singaporean,1985,3
Spanish,1985,0
Sri Lankan,1985,0
Sudanese,1985,0
Swedish,1985,5
Swiss,1985,9
Taiwanese,1985,4
Thai ,1985,0
Other Nationalities,1985,27
American,1986,122
Australian,1986,24
Austrian,1986,13
Belgian,1986,0
Brazilian,1986,0
British,1986,126
Canadian,1986,27
Chinese,1986,120
Columbian,1986,0
Danish,1986,0
Dutch,1986,21
Egyptian,1986,0
Finnish,1986,0
French,1986,18
German,1986,48
Hungarian,1986,0
Indian,1986,45
Indonesian,1986,0
Iranian,1986,0
Irish,1986,0
Israeli,1986,0
Italian,1986,0
Japanese,1986,484
Jordanian,1986,0
Korean,1986,29
Lebanese,1986,0
Malaysian,1986,0
Mexican,1986,0
New Zealander,1986,5
Nigerian,1986,0
Norwegian,1986,0
Pakistani,1986,0
Portuguese,1986,0
Russian,1986,0
Singaporean,1986,0
Spanish,1986,0
Sri Lankan,1986,0
Sudanese,1986,0
Swedish,1986,0
Swiss,1986,21
Taiwanese,1986,0
Thai ,1986,0
Other Nationalities,1986,121
American,1987,110
Australian,1987,35
Austrian,1987,6
Belgian,1987,0
Brazilian,1987,0
British,1987,139
Canadian,1987,15
Chinese,1987,96
Columbian,1987,0
Danish,1987,0
Dutch,1987,17
Egyptian,1987,0
Finnish,1987,0
French,1987,17
German,1987,68
Hungarian,1987,0
Indian,1987,43
Indonesian,1987,0
Iranian,1987,0
Irish,1987,0
Israeli,1987,0
Italian,1987,10
Japanese,1987,476
Jordanian,1987,0
Korean,1987,52
Lebanese,1987,0
Malaysian,1987,12
Mexican,1987,0
New Zealander,1987,0
Nigerian,1987,0
Norwegian,1987,0
Pakistani,1987,11
Portuguese,1987,0
Russian,1987,0
Singaporean,1987,18
Spanish,1987,0
Sri Lankan,1987,0
Sudanese,1987,0
Swedish,1987,8
Swiss,1987,20
Taiwanese,1987,7
Thai ,1987,10
Other Nationalities,1987,70
American,1988,169
Australian,1988,37
Austrian,1988,0
Belgian,1988,0
Brazilian,1988,0
British,1988,211
Canadian,1988,29
Chinese,1988,215
Columbian,1988,0
Danish,1988,0
Dutch,1988,19
Egyptian,1988,0
Finnish,1988,0
French,1988,20
German,1988,71
Hungarian,1988,0
Indian,1988,54
Indonesian,1988,9
Iranian,1988,0
Irish,1988,0
Israeli,1988,0
Italian,1988,0
Japanese,1988,467
Jordanian,1988,0
Korean,1988,73
Lebanese,1988,0
Malaysian,1988,16
Mexican,1988,0
New Zealander,1988,0
Nigerian,1988,0
Norwegian,1988,0
Pakistani,1988,10
Portuguese,1988,0
Russian,1988,0
Singaporean,1988,10
Spanish,1988,11
Sri Lankan,1988,0
Sudanese,1988,0
Swedish,1988,12
Swiss,1988,29
Taiwanese,1988,38
Thai ,1988,18
Other Nationalities,1988,116
American,1989,152
Australian,1989,42
Austrian,1989,14
Belgian,1989,0
Brazilian,1989,0
British,1989,182
Canadian,1989,17
Chinese,1989,195
Columbian,1989,0
Danish,1989,11
Dutch,1989,22
Egyptian,1989,0
Finnish,1989,0
French,1989,14
German,1989,56
Hungarian,1989,0
Indian,1989,45
Indonesian,1989,0
Iranian,1989,0
Irish,1989,0
Israeli,1989,0
Italian,1989,0
Japanese,1989,426
Jordanian,1989,0
Korean,1989,50
Lebanese,1989,0
Malaysian,1989,17
Mexican,1989,0
New Zealander,1989,15
Nigerian,1989,0
Norwegian,1989,0
Pakistani,1989,0
Portuguese,1989,0
Russian,1989,0
Singaporean,1989,17
Spanish,1989,0
Sri Lankan,1989,0
Sudanese,1989,0
Swedish,1989,13
Swiss,1989,29
Taiwanese,1989,69
Thai ,1989,14
Other Nationalities,1989,116
American,1990,140
Australian,1990,39
Austrian,1990,17
Belgian,1990,0
Brazilian,1990,0
British,1990,186
Canadian,1990,18
Chinese,1990,194
Columbian,1990,0
Danish,1990,13
Dutch,1990,26
Egyptian,1990,0
Finnish,1990,0
French,1990,25
German,1990,65
Hungarian,1990,0
Indian,1990,52
Indonesian,1990,26
Iranian,1990,0
Irish,1990,0
Israeli,1990,0
Italian,1990,0
Japanese,1990,379
Jordanian,1990,0
Korean,1990,63
Lebanese,1990,0
Malaysian,1990,18
Mexican,1990,0
New Zealander,1990,0
Nigerian,1990,0
Norwegian,1990,0
Pakistani,1990,0
Portuguese,1990,0
Russian,1990,0
Singaporean,1990,34
Spanish,1990,0
Sri Lankan,1990,0
Sudanese,1990,0
Swedish,1990,0
Swiss,1990,32
Taiwanese,1990,104
Thai ,1990,39
Other Nationalities,1990,144
American,1991,177
Australian,1991,58
Austrian,1991,15
Belgian,1991,0
Brazilian,1991,0
British,1991,205
Canadian,1991,31
Chinese,1991,234
Columbian,1991,0
Danish,1991,11
Dutch,1991,28
Egyptian,1991,0
Finnish,1991,0
French,1991,27
German,1991,91
Hungarian,1991,0
Indian,1991,45
Indonesian,1991,22
Iranian,1991,0
Irish,1991,0
Israeli,1991,0
Italian,1991,0
Japanese,1991,610
Jordanian,1991,0
Korean,1991,103
Lebanese,1991,0
Malaysian,1991,24
Mexican,1991,0
New Zealander,1991,0
Nigerian,1991,0
Norwegian,1991,0
Pakistani,1991,0
Portuguese,1991,0
Russian,1991,0
Singaporean,1991,23
Spanish,1991,0
Sri Lankan,1991,0
Sudanese,1991,0
Swedish,1991,0
Swiss,1991,44
Taiwanese,1991,97
Thai ,1991,13
Other Nationalities,1991,158
American,1992,180
Australian,1992,79
Austrian,1992,17
Belgian,1992,0
Brazilian,1992,0
British,1992,182
Canadian,1992,29
Chinese,1992,286
Columbian,1992,0
Danish,1992,0
Dutch,1992,27
Egyptian,1992,0
Finnish,1992,0
French,1992,31
German,1992,75
Hungarian,1992,0
Indian,1992,43
Indonesian,1992,89
Iranian,1992,0
Irish,1992,0
Israeli,1992,0
Italian,1992,25
Japanese,1992,581
Jordanian,1992,0
Korean,1992,128
Lebanese,1992,0
Malaysian,1992,62
Mexican,1992,0
New Zealander,1992,0
Nigerian,1992,0
Norwegian,1992,0
Pakistani,1992,0
Portuguese,1992,0
Russian,1992,0
Singaporean,1992,23
Spanish,1992,0
Sri Lankan,1992,0
Sudanese,1992,0
Swedish,1992,21
Swiss,1992,41
Taiwanese,1992,67
Thai ,1992,14
Other Nationalities,1992,144
American,1993,246
Australian,1993,78
Austrian,1993,17
Belgian,1993,0
Brazilian,1993,0
British,1993,256
Canadian,1993,42
Chinese,1993,357
Columbian,1993,0
Danish,1993,0
Dutch,1993,50
Egyptian,1993,0
Finnish,1993,0
French,1993,37
German,1993,92
Hungarian,1993,0
Indian,1993,44
Indonesian,1993,25
Iranian,1993,0
Irish,1993,0
Israeli,1993,0
Italian,1993,19
Japanese,1993,603
Jordanian,1993,0
Korean,1993,142
Lebanese,1993,0
Malaysian,1993,42
Mexican,1993,0
New Zealander,1993,0
Nigerian,1993,0
Norwegian,1993,18
Pakistani,1993,0
Portuguese,1993,0
Russian,1993,0
Singaporean,1993,29
Spanish,1993,0
Sri Lankan,1993,0
Sudanese,1993,0
Swedish,1993,18
Swiss,1993,50
Taiwanese,1993,60
Thai ,1993,0
Other Nationalities,1993,226
American,1994,310
Australian,1994,110
Austrian,1994,0
Belgian,1994,40
Brazilian,1994,0
British,1994,344
Canadian,1994,47
Chinese,1994,432
Columbian,1994,0
Danish,1994,23
Dutch,1994,60
Egyptian,1994,0
Finnish,1994,0
French,1994,58
German,1994,126
Hungarian,1994,0
Indian,1994,59
Indonesian,1994,0
Iranian,1994,0
Irish,1994,0
Israeli,1994,0
Italian,1994,30
Japanese,1994,762
Jordanian,1994,0
Korean,1994,192
Lebanese,1994,0
Malaysian,1994,48
Mexican,1994,0
New Zealander,1994,30
Nigerian,1994,0
Norwegian,1994,0
Pakistani,1994,0
Portuguese,1994,0
Russian,1994,0
Singaporean,1994,37
Spanish,1994,0
Sri Lankan,1994,0
Sudanese,1994,0
Swedish,1994,40
Swiss,1994,48
Taiwanese,1994,87
Thai ,1994,0
Other Nationalities,1994,211
American,1995,395
Australian,1995,170
Austrian,1995,0
Belgian,1995,49
Brazilian,1995,0
British,1995,412
Canadian,1995,50
Chinese,1995,236
Columbian,1995,0
Danish,1995,31
Dutch,1995,70
Egyptian,1995,0
Finnish,1995,0
French,1995,77
German,1995,145
Hungarian,1995,0
Indian,1995,130
Indonesian,1995,0
Iranian,1995,0
Irish,1995,0
Israeli,1995,0
Italian,1995,33
Japanese,1995,877
Jordanian,1995,0
Korean,1995,310
Lebanese,1995,0
Malaysian,1995,63
Mexican,1995,0
New Zealander,1995,37
Nigerian,1995,0
Norwegian,1995,0
Pakistani,1995,0
Portuguese,1995,0
Russian,1995,0
Singaporean,1995,83
Spanish,1995,0
Sri Lankan,1995,0
Sudanese,1995,0
Swedish,1995,58
Swiss,1995,56
