nationality,year,number_of_permits
Taiwanese,1995,128
Thai ,1995,0
Other Nationalities,1995,291
American,1996,422
Australian,1996,155
Austrian,1996,10
Belgian,1996,14
Brazilian,1996,2
British,1996,275
Canadian,1996,62
Chinese,1996,263
Columbian,1996,0
Danish,1996,17
Dutch,1996,82
Egyptian,1996,3
Finnish,1996,5
French,1996,159
German,1996,96
Hungarian,1996,4
Indian,1996,182
Indonesian,1996,46
Iranian,1996,7
Irish,1996,34
Israeli,1996,5
Italian,1996,16
Japanese,1996,"1,433"
Jordanian,1996,1
Korean,1996,247
Lebanese,1996,1
Malaysian,1996,58
Mexican,1996,22
New Zealander,1996,36
Nigerian,1996,8
Norwegian,1996,18
Pakistani,1996,4
Portuguese,1996,16
Russian,1996,135
Singaporean,1996,63
Spanish,1996,5
Sri Lankan,1996,17
Sudanese,1996,1
Swedish,1996,67
Swiss,1996,85
Taiwanese,1996,162
Thai ,1996,13
Other Nationalities,1996,82
American,1997,631
Australian,1997,303
Austrian,1997,16
Belgian,1997,43
Brazilian,1997,6
British,1997,632
Canadian,1997,113
Chinese,1997,364
Columbian,1997,2
Danish,1997,32
Dutch,1997,77
Egyptian,1997,7
Finnish,1997,24
French,1997,130
German,1997,284
Hungarian,1997,4
Indian,1997,177
Indonesian,1997,58
Iranian,1997,4
Irish,1997,25
Israeli,1997,8
Italian,1997,65
Japanese,1997,"1,374"
Jordanian,1997,8
Korean,1997,596
Lebanese,1997,9
Malaysian,1997,205
Mexican,1997,6
New Zealander,1997,54
Nigerian,1997,6
Norwegian,1997,16
Pakistani,1997,19
Portuguese,1997,5
Russian,1997,70
Singaporean,1997,118
Spanish,1997,23
Sri Lankan,1997,8
Sudanese,1997,7
Swedish,1997,101
Swiss,1997,77
Taiwanese,1997,172
Thai ,1997,92
Other Nationalities,1997,84
American,1998,518
Australian,1998,267
Austrian,1998,8
Belgian,1998,25
Brazilian,1998,5
British,1998,608
Canadian,1998,96
Chinese,1998,357
Columbian,1998,56
Danish,1998,34
Dutch,1998,70
Egyptian,1998,4
Finnish,1998,25
French,1998,152
German,1998,200
Hungarian,1998,2
Indian,1998,147
Indonesian,1998,48
Iranian,1998,5
Irish,1998,24
Israeli,1998,9
Italian,1998,157
Japanese,1998,"1,187"
Jordanian,1998,3
Korean,1998,510
Lebanese,1998,6
Malaysian,1998,132
Mexican,1998,11
New Zealander,1998,50
Nigerian,1998,7
Norwegian,1998,16
Pakistani,1998,8
Portuguese,1998,3
Russian,1998,1
Singaporean,1998,103
Spanish,1998,20
Sri Lankan,1998,6
Sudanese,1998,5
Swedish,1998,48
Swiss,1998,52
Taiwanese,1998,202
Thai ,1998,70
Other Nationalities,1998,78
American,1999,493
Australian,1999,335
Austrian,1999,18
Belgian,1999,38
Brazilian,1999,7
British,1999,582
Canadian,1999,133
Chinese,1999,349
Columbian,1999,51
Danish,1999,52
Dutch,1999,76
Egyptian,1999,1
Finnish,1999,17
French,1999,104
German,1999,205
Hungarian,1999,5
Indian,1999,225
Indonesian,1999,43
Iranian,1999,6
Irish,1999,21
Israeli,1999,17
Italian,1999,177
Japanese,1999,"1,418"
Jordanian,1999,3
Korean,1999,599
Lebanese,1999,10
Malaysian,1999,128
Mexican,1999,12
New Zealander,1999,77
Nigerian,1999,13
Norwegian,1999,16
Pakistani,1999,14
Portuguese,1999,4
Russian,1999,4
Singaporean,1999,144
Spanish,1999,30
Sri Lankan,1999,12
Sudanese,1999,4
Swedish,1999,37
Swiss,1999,35
Taiwanese,1999,318
Thai ,1999,35
Other Nationalities,1999,88
American,2000,518
Australian,2000,237
Austrian,2000,23
Belgian,2000,17
Brazilian,2000,7
British,2000,523
Canadian,2000,100
Chinese,2000,362
Columbian,2000,18
Danish,2000,33
Dutch,2000,73
Egyptian,2000,3
Finnish,2000,18
French,2000,115
German,2000,162
Hungarian,2000,2
Indian,2000,219
Indonesian,2000,49
Iranian,2000,4
Irish,2000,22
Israeli,2000,10
Italian,2000,122
Japanese,2000,"1,352"
Jordanian,2000,4
Korean,2000,703
Lebanese,2000,12
Malaysian,2000,146
Mexican,2000,14
New Zealander,2000,56
Nigerian,2000,9
Norwegian,2000,20
Pakistani,2000,16
Portuguese,2000,3
Russian,2000,1
Singaporean,2000,119
Spanish,2000,34
Sri Lankan,2000,4
Sudanese,2000,6
Swedish,2000,26
Swiss,2000,32
Taiwanese,2000,274
Thai ,2000,30
Other Nationalities,2000,78
American,2001,552
Australian,2001,200
Austrian,2001,18
Belgian,2001,8
Brazilian,2001,3
British,2001,738
Canadian,2001,48
Chinese,2001,367
Columbian,2001,20
Danish,2001,25
Dutch,2001,66
Egyptian,2001,4
Finnish,2001,32
French,2001,90
German,2001,124
Hungarian,2001,6
Indian,2001,229
Indonesian,2001,50
Iranian,2001,4
Irish,2001,14
Israeli,2001,4
Italian,2001,81
Japanese,2001,"2,368"
Jordanian,2001,5
Korean,2001,901
Lebanese,2001,9
Malaysian,2001,149
Mexican,2001,4
New Zealander,2001,40
Nigerian,2001,5
Norwegian,2001,15
Pakistani,2001,4
Portuguese,2001,3
Russian,2001,1
Singaporean,2001,73
Spanish,2001,9
Sri Lankan,2001,4
Sudanese,2001,7
Swedish,2001,17
Swiss,2001,38
Taiwanese,2001,341
Thai ,2001,78
Other Nationalities,2001,104
American,2002,515
Australian,2002,226
Austrian,2002,26
Belgian,2002,28
Brazilian,2002,11
British,2002,584
Canadian,2002,106
Chinese,2002,"1,098"
Columbian,2002,6
Danish,2002,46
Dutch,2002,53
Egyptian,2002,12
Finnish,2002,22
French,2002,109
German,2002,301
Hungarian,2002,2
Indian,2002,589
Indonesian,2002,73
Iranian,2002,2
Irish,2002,17
Israeli,2002,15
Italian,2002,61
Japanese,2002,"3,576"
Jordanian,2002,16
Korean,2002,"1,881"
Lebanese,2002,13
Malaysian,2002,219
Mexican,2002,10
New Zealander,2002,56
Nigerian,2002,11
Norwegian,2002,11
Pakistani,2002,14
Portuguese,2002,9
Russian,2002,8
Singaporean,2002,144
Spanish,2002,20
Sri Lankan,2002,16
Sudanese,2002,4
Swedish,2002,14
Swiss,2002,31
Taiwanese,2002,506
Thai ,2002,81
Other Nationalities,2002,197
American,2003,498
Australian,2003,216
Austrian,2003,14
Belgian,2003,32
Brazilian,2003,16
British,2003,320
Canadian,2003,94
Chinese,2003,928
Columbian,2003,10
Danish,2003,25
Dutch,2003,67
Egyptian,2003,11
Finnish,2003,31
French,2003,128
German,2003,139
Hungarian,2003,2
Indian,2003,370
Indonesian,2003,54
Iranian,2003,10
Irish,2003,21
Israeli,2003,8
Italian,2003,47
Japanese,2003,"2,969"
Jordanian,2003,17
Korean,2003,"1,855"
Lebanese,2003,8
Malaysian,2003,211
Mexican,2003,11
New Zealander,2003,58
Nigerian,2003,7
Norwegian,2003,7
Pakistani,2003,20
Portuguese,2003,6
Russian,2003,2
Singaporean,2003,118
Spanish,2003,25
Sri Lankan,2003,26
Sudanese,2003,15
Swedish,2003,20
Swiss,2003,21
Taiwanese,2003,412
Thai ,2003,105
Other Nationalities,2003,214
American,2004,618
Australian,2004,225
Austrian,2004,10
Belgian,2004,24
Brazilian,2004,13
British,2004,451
Canadian,2004,75
Chinese,2004,984
Columbian,2004,2
Danish,2004,23
Dutch,2004,70
Egyptian,2004,7
Finnish,2004,27
French,2004,98
German,2004,128
Hungarian,2004,2
Indian,2004,438
Indonesian,2004,65
Iranian,2004,6
Irish,2004,19
Israeli,2004,14
Italian,2004,28
Japanese,2004,"2,975"
Jordanian,2004,7
Korean,2004,"1,847"
Lebanese,2004,9
Malaysian,2004,216
Mexican,2004,9
New Zealander,2004,46
Nigerian,2004,8
Norwegian,2004,6
Pakistani,2004,18
Portuguese,2004,3
Russian,2004,4
Singaporean,2004,121
Spanish,2004,18
Sri Lankan,2004,20
Sudanese,2004,8
Swedish,2004,23
Swiss,2004,40
Taiwanese,2004,389
Thai ,2004,89
Other Nationalities,2004,225
American,2005,562
Australian,2005,249
Austrian,2005,18
Belgian,2005,25
Brazilian,2005,4
British,2005,403
Canadian,2005,70
Chinese,2005,"1,370"
Columbian,2005,2
Danish,2005,20
Dutch,2005,58
Egyptian,2005,5
Finnish,2005,28
French,2005,94
German,2005,163
Hungarian,2005,9
Indian,2005,384
Indonesian,2005,74
Iranian,2005,7
Irish,2005,24
Israeli,2005,10
Italian,2005,38
Japanese,2005,"3,367"
Jordanian,2005,10
Korean,2005,"2,499"
Lebanese,2005,11
Malaysian,2005,215
Mexican,2005,10
New Zealander,2005,47
Nigerian,2005,9
Norwegian,2005,17
Pakistani,2005,14
Portuguese,2005,3
Russian,2005,5
Singaporean,2005,127
Spanish,2005,27
Sri Lankan,2005,34
Sudanese,2005,4
Swedish,2005,30
Swiss,2005,44
Taiwanese,2005,434
Thai ,2005,76
Other Nationalities,2005,223
American,2006,665
Australian,2006,211
Austrian,2006,15
Belgian,2006,30
Brazilian,2006,6
British,2006,391
Canadian,2006,100
Chinese,2006,"1,592"
Columbian,2006,2
Danish,2006,20
Dutch,2006,71
Egyptian,2006,14
Finnish,2006,16
French,2006,107
German,2006,147
Hungarian,2006,6
Indian,2006,438
Indonesian,2006,145
Iranian,2006,12
Irish,2006,22
Israeli,2006,15
Italian,2006,29
Japanese,2006,"3,469"
Jordanian,2006,4
Korean,2006,"3,296"
Lebanese,2006,17
Malaysian,2006,332
Mexican,2006,8
New Zealander,2006,45
Nigerian,2006,8
Norwegian,2006,16
Pakistani,2006,11
Portuguese,2006,3
Russian,2006,5
Singaporean,2006,163
Spanish,2006,17
Sri Lankan,2006,34
Sudanese,2006,6
Swedish,2006,21
Swiss,2006,35
Taiwanese,2006,486
Thai ,2006,92
Other Nationalities,2006,213
American,2007,605
Australian,2007,230
Austrian,2007,14
Belgian,2007,32
Brazilian,2007,10
British,2007,384
Canadian,2007,95
Chinese,2007,"1,754"
Columbian,2007,3
Danish,2007,29
Dutch,2007,78
Egyptian,2007,19
Finnish,2007,25
French,2007,109
German,2007,118
Hungarian,2007,3
Indian,2007,598
Indonesian,2007,272
Iranian,2007,16
Irish,2007,21
Israeli,2007,40
Italian,2007,30
Japanese,2007,"3,414"
Jordanian,2007,10
Korean,2007,"3,713"
Lebanese,2007,18
Malaysian,2007,596
Mexican,2007,14
New Zealander,2007,56
Nigerian,2007,9
Norwegian,2007,16
Pakistani,2007,15
Portuguese,2007,1
Russian,2007,9
Singaporean,2007,184
Spanish,2007,28
Sri Lankan,2007,26
Sudanese,2007,10
Swedish,2007,27
Swiss,2007,33
Taiwanese,2007,456
Thai ,2007,121
Other Nationalities,2007,351
American,2008,657
Australian,2008,229
Austrian,2008,17
Belgian,2008,28
Brazilian,2008,11
British,2008,375
Canadian,2008,108
Chinese,2008,"1,929"
Columbian,2008,3
Danish,2008,18
Dutch,2008,60
Egyptian,2008,3
Finnish,2008,15
French,2008,116
German,2008,127
Hungarian,2008,4
Indian,2008,640
Indonesian,2008,179
Iranian,2008,15
Irish,2008,16
Israeli,2008,24
Italian,2008,36
Japanese,2008,"2,953"
Jordanian,2008,5
Korean,2008,"3,308"
Lebanese,2008,7
Malaysian,2008,497
Mexican,2008,11
New Zealander,2008,57
Nigerian,2008,11
Norwegian,2008,13
Pakistani,2008,23
Portuguese,2008,4
Russian,2008,4
Singaporean,2008,143
Spanish,2008,23
Sri Lankan,2008,29
Sudanese,2008,7
Swedish,2008,23
Swiss,2008,24
Taiwanese,2008,439
Thai ,2008,111
Other Nationalities,2008,297
American,2009,644
Australian,2009,244
Austrian,2009,22
Belgian,2009,31
Brazilian,2009,10
British,2009,302
Canadian,2009,122
Chinese,2009,"1,776"
Columbian,2009,7
Danish,2009,22
Dutch,2009,72
Egyptian,2009,10
Finnish,2009,27
French,2009,128
German,2009,129
Hungarian,2009,8
Indian,2009,740
Indonesian,2009,227
Iranian,2009,16
Irish,2009,14
Israeli,2009,31
Italian,2009,39
Japanese,2009,"2,751"
Jordanian,2009,3
Korean,2009,"3,007"
Lebanese,2009,10
Malaysian,2009,508
Mexican,2009,12
New Zealander,2009,64
Nigerian,2009,8
Norwegian,2009,20
Pakistani,2009,52
Portuguese,2009,1
Russian,2009,9
Singaporean,2009,145
Spanish,2009,30
Sri Lankan,2009,34
Sudanese,2009,6
Swedish,2009,22
Swiss,2009,32
Taiwanese,2009,506
Thai ,2009,92
Other Nationalities,2009,285
American,2010,766
Australian,2010,317
Austrian,2010,28
Belgian,2010,37
Brazilian,2010,15
British,2010,423
Canadian,2010,144
Chinese,2010,"2,287"
Columbian,2010,5
Danish,2010,41
Dutch,2010,110
Egyptian,2010,27
Finnish,2010,12
French,2010,137
German,2010,140
Hungarian,2010,6
Indian,2010,994
Indonesian,2010,341
Iranian,2010,25
Irish,2010,22
Israeli,2010,21
Italian,2010,37
Japanese,2010,"2,732"
Jordanian,2010,6
Korean,2010,"3,490"
Lebanese,2010,12
Malaysian,2010,592
Mexican,2010,20
New Zealander,2010,60
Nigerian,2010,10
Norwegian,2010,15
Pakistani,2010,62
Portuguese,2010,7
Russian,2010,12
Singaporean,2010,148
Spanish,2010,37
Sri Lankan,2010,26
Sudanese,2010,10
Swedish,2010,17
Swiss,2010,38
Taiwanese,2010,500
Thai ,2010,133
Other Nationalities,2010,463
American,2011,"1,001"
Australian,2011,339
Austrian,2011,18
Belgian,2011,13
Brazilian,2011,34
British,2011,285
Canadian,2011,123
Chinese,2011,"3,604"
Columbian,2011,0
Danish,2011,35
Dutch,2011,76
Egyptian,2011,16
Finnish,2011,18
French,2011,126
German,2011,126
Hungarian,2011,6
Indian,2011,939
Indonesian,2011,360
Iranian,2011,22
Irish,2011,17
Israeli,2011,25
Italian,2011,75
Japanese,2011,"3,204"
Jordanian,2011,10
Korean,2011,"3,839"
Lebanese,2011,8
Malaysian,2011,458
Mexican,2011,27
New Zealander,2011,82
Nigerian,2011,33
Norwegian,2011,30
Pakistani,2011,133
Portuguese,2011,5
Russian,2011,24
Singaporean,2011,393
Spanish,2011,115
Sri Lankan,2011,15
Sudanese,2011,3
Swedish,2011,65
Swiss,2011,30
Taiwanese,2011,575
Thai ,2011,293
Other Nationalities,2011,542
American,2012,946
Australian,2012,380
Austrian,2012,40
Belgian,2012,25
Brazilian,2012,56
British,2012,419
Canadian,2012,182
Chinese,2012,"4,934"
Columbian,2012,5
Danish,2012,52
Dutch,2012,99
Egyptian,2012,33
Finnish,2012,42
French,2012,224
German,2012,216
Hungarian,2012,8
Indian,2012,"1,677"
Indonesian,2012,494
Iranian,2012,63
Irish,2012,26
Israeli,2012,41
Italian,2012,96
Japanese,2012,"3,499"
Jordanian,2012,7
Korean,2012,"4,095"
Lebanese,2012,8
Malaysian,2012,647
Mexican,2012,41
New Zealander,2012,73
Nigerian,2012,25
Norwegian,2012,61
Pakistani,2012,78
Portuguese,2012,10
Russian,2012,39
Singaporean,2012,405
Spanish,2012,183
Sri Lankan,2012,18
Sudanese,2012,14
Swedish,2012,54
Swiss,2012,39
Taiwanese,2012,488
Thai ,2012,155
Other Nationalities,2012,969
